================================================================================== 
===== 13:43:55.97 : dir/s/r "C:\ProgramData\Honeywell\Experion PKS\Client\Abstract" 
================================================================================== 
 Volume in drive C has no label.
 Volume Serial Number is BE90-BA94
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              16 File(s)        307,927 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMI2SRUCGA_files

04/12/2025  01:13 PM    <DIR>          .
04/12/2025  01:13 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
09/08/2025  10:31 AM            10,074 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
09/08/2025  10:31 AM            34,456 DS_datasource1.dsd
02/11/2025  03:26 AM             3,504 HMI2SRUCGA.cnf.xml
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
               8 File(s)         82,876 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIACANNON_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/24/2024  10:25 AM             7,955 All_ButtonNmEuHd_lib_01.sha
04/13/2025  07:18 AM            29,563 bindings.xml
04/13/2025  07:15 AM            28,290 Cannon3.sha
04/12/2025  02:19 PM            28,429 Cannon3_T.sha
12/24/2024  10:25 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:25 AM             5,009 Common_GSH.sha
04/13/2025  07:18 AM           101,976 DS_datasource1.dsd
12/24/2024  10:25 AM             4,732 HMIACANNON.cnf.xml
12/24/2024  10:26 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/24/2024  10:25 AM            18,083 Trend_Sup_GSH.sha
              10 File(s)        236,917 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIACIDLOAD_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:55 PM             3,279 All_Navigation_lib_l_ai_08.sha
12/23/2024  10:55 PM             3,157 All_Navigation_lib_r_ai_08_N.sha
01/03/2025  07:20 AM            10,885 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/03/2025  04:16 AM            15,967 DELEK_HPM_OnOffValve_isa_h_pai_01.sha
01/03/2025  04:26 AM            15,952 DELEK_HPM_OnOffValve_isa_v_pai_02.sha
01/03/2025  07:20 AM            36,377 DS_datasource1.dsd
12/23/2024  10:55 PM             4,390 HMIACIDLOAD.cnf.xml
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            16,352 HPM_OnOffValve_isa_h_pai_01.sha
08/09/2023  02:44 AM            16,336 HPM_OnOffValve_isa_v_pai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              15 File(s)        169,300 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIACIDREG_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:55 PM             3,279 All_Navigation_lib_l_ai_08.sha
12/23/2024  10:55 PM             3,157 All_Navigation_lib_r_ai_08_N.sha
02/06/2025  01:55 PM            36,440 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/03/2025  04:16 AM            15,967 DELEK_HPM_OnOffValve_isa_h_pai_01.sha
01/03/2025  04:26 AM            15,952 DELEK_HPM_OnOffValve_isa_v_pai_02.sha
12/23/2024  10:55 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
02/06/2025  01:55 PM           146,566 DS_datasource1.dsd
12/23/2024  10:55 PM             9,836 HMIACIDREG.cnf.xml
12/23/2024  10:55 PM            17,275 HPM_AnOutput_lib_h_oamri_01.sha
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/08/2023  04:14 PM            16,352 HPM_OnOffValve_isa_h_pai_01.sha
08/08/2023  04:14 PM            16,336 HPM_OnOffValve_isa_v_pai_02.sha
12/24/2024  10:30 AM            15,266 HPM_Pump_isa_l_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  11:00 PM             4,130 Interlock_Diamond.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              21 File(s)        387,466 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIADAHELP_files

10/03/2025  04:33 AM    <DIR>          .
10/03/2025  04:33 AM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
10/03/2025  08:07 AM             4,385 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
10/03/2025  08:07 AM            12,334 DS_datasource1.dsd
10/03/2023  09:15 AM             2,636 HMIARMXGPS.cnf.xml
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)         54,197 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIAIRHTR_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/24/2024  10:25 AM             7,955 All_ButtonNmEuHd_lib_01.sha
04/09/2025  07:58 AM            15,060 bindings.xml
12/24/2024  10:25 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:25 AM             5,009 Common_GSH.sha
04/09/2025  07:58 AM            53,824 DS_datasource1.dsd
12/24/2024  10:25 AM             5,426 HMIAIRHTR.cnf.xml
12/24/2024  10:25 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/24/2024  10:25 AM            11,520 HPM_DigState_lib_h_pai_02.sha
12/24/2024  10:25 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/24/2024  10:25 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:25 AM             2,678 oVIEWBUTTON.sha
12/24/2024  10:25 AM            18,083 Trend_Sup_GSH.sha
              12 File(s)        158,961 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIAIRPROD_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/24/2024  10:25 AM             7,955 All_ButtonNmEuHd_lib_01.sha
04/09/2025  08:15 AM            13,402 bindings.xml
12/24/2024  10:25 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:25 AM             5,009 Common_GSH.sha
04/09/2025  08:15 AM            46,766 DS_datasource1.dsd
12/24/2024  10:25 AM             4,556 HMIAIRPROD.cnf.xml
12/24/2024  10:25 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/24/2024  10:25 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/24/2024  10:25 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:25 AM             2,678 oVIEWBUTTON.sha
12/24/2024  10:25 AM            18,083 Trend_Sup_GSH.sha
              11 File(s)        137,855 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIALKYCOND_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:55 PM             3,279 All_Navigation_lib_l_ai_08.sha
12/23/2024  10:55 PM             3,157 All_Navigation_lib_r_ai_08_N.sha
01/07/2025  01:49 AM            20,512 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
12/23/2024  10:55 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
01/07/2025  01:49 AM            73,098 DS_datasource1.dsd
12/23/2024  10:55 PM             5,974 HMIALKYCOND.cnf.xml
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              13 File(s)        190,252 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIALKYMENU_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
09/30/2025  01:55 PM            14,777 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
09/30/2025  01:55 PM            45,591 DS_datasource1.dsd
10/03/2023  09:08 AM             2,646 HMIALKYMENU.cnf.xml
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)         97,856 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIAMINE_1_files

09/29/2025  02:35 PM    <DIR>          .
09/29/2025  02:35 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/24/2024  10:30 AM             3,151 All_Navigation_lib_l_ai_08_N.sha
12/23/2024  10:55 PM             3,157 All_Navigation_lib_r_ai_08_N.sha
09/29/2025  02:54 PM            17,791 Bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
09/29/2025  02:54 PM            63,485 DS_datasource1.dsd
12/23/2024  10:55 PM             5,612 HMIAMINE_1.cnf.xml
08/09/2023  03:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              13 File(s)        166,327 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIAMNDRAIN_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/24/2024  10:25 AM             7,955 All_ButtonNmEuHd_lib_01.sha
04/09/2025  08:24 AM             8,711 bindings.xml
12/24/2024  10:25 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:25 AM             5,009 Common_GSH.sha
04/09/2025  08:24 AM            29,057 DS_datasource1.dsd
12/24/2024  10:25 AM             3,516 HMIAMNDRAIN.cnf.xml
12/24/2024  10:25 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/24/2024  10:25 AM            15,252 HPM_Pump_isa_r_pai_01.sha
12/24/2024  10:25 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/24/2024  10:25 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:25 AM            18,083 Trend_Sup_GSH.sha
              11 File(s)        126,989 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIARMXGPS_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  09:39 AM            11,147 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  09:39 AM            33,763 DS_datasource1.dsd
10/03/2023  09:15 AM             2,636 HMIARMXGPS.cnf.xml
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)         82,388 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIASPHALTALMS_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
09/04/2023  06:52 AM             9,306 alarm4.0.sha
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  09:39 AM            19,755 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  09:39 AM            71,896 DS_datasource1.dsd
10/04/2023  07:29 AM             7,060 HMIASPHALTALMS.cnf.xml
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)        140,181 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIASPHALTMENU_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  09:40 AM             7,517 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  09:40 AM            22,408 DS_datasource1.dsd
10/03/2023  09:20 AM             2,676 HMIASPHALTMENU.cnf.xml
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)         67,443 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIASPHALTTANKS_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
09/16/2025  10:24 AM            39,468 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
09/16/2025  10:24 AM           153,089 DS_datasource1.dsd
10/03/2023  11:12 PM            11,474 HMIASPHALTTANKS.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              11 File(s)        275,104 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIASPPIT_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
09/04/2023  06:52 AM             9,306 alarm4.0.sha
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  09:41 AM            24,823 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  09:41 AM            90,666 DS_datasource1.dsd
10/03/2023  11:24 PM             7,718 HMIASPPIT.cnf.xml
08/09/2023  02:43 AM            14,657 HPM_Blower_isa_r_pai_01.sha
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            16,481 HPM_OnOffValve_isa_h_poai_01.sha
08/09/2023  02:44 AM            15,266 HPM_Pump_isa_l_pai_01.sha
10/27/2023  06:52 AM             9,351 shutdown4.0.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              13 File(s)        232,195 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBENZENE_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:55 PM             3,287 All_Navigation_lib_r_ai_08.sha
02/01/2025  09:16 AM            25,207 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
12/23/2024  10:55 PM            13,804 Delek_HPM_RegCntlValve_isa_v_oi_02.sha
12/23/2024  10:55 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
02/01/2025  09:16 AM           104,596 DS_datasource1.dsd
12/23/2024  10:55 PM             6,848 HMIBENZENE.cnf.xml
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              14 File(s)        240,652 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBFW_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
09/29/2025  03:04 PM            21,372 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
12/23/2024  10:55 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
09/29/2025  03:04 PM            77,359 DS_datasource1.dsd
01/11/2025  12:13 AM             6,456 HMIBFW.cnf.xml
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            15,252 HPM_Pump_isa_r_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              13 File(s)        207,349 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLENDRK1X_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/08/2023  04:12 PM             7,955 All_ButtonNmEuHd_lib_01.sha
08/16/2024  03:37 AM            47,497 Bindings.xml
09/03/2023  03:23 PM             4,420 bypass_yellow.sha
08/08/2023  04:12 PM             1,117 Cmenu_GSH.sha
08/08/2023  04:12 PM             3,426 Common_GSH.sha
10/26/2023  07:56 PM             6,411 delta.sha
08/16/2024  03:37 AM           173,185 DS_datasource1.dsd
08/16/2024  03:37 AM            10,736 HMIBLENDRK1X.cnf.xml
08/08/2023  04:13 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/08/2023  04:13 PM            11,763 HPM_DataAcq_lib_h_pai_02.sha
08/08/2023  04:14 PM            16,481 HPM_OnOffValve_isa_h_poai_01.sha
08/08/2023  04:14 PM            15,252 HPM_Pump_isa_r_pai_01.sha
08/08/2023  04:14 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/08/2023  04:14 PM            18,796 HPM_RegCntl_lib_h_psomai_03.sha
11/03/2023  02:55 AM             5,970 Interlock_Diamond_OR.sha
09/04/2023  02:32 PM             5,968 OPEN_CLOSE_BUTTON.sha
08/08/2023  04:12 PM            18,083 Trend_Sup_GSH.sha
              17 File(s)        371,528 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLENDRK1_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/08/2023  04:12 PM             7,955 All_ButtonNmEuHd_lib_01.sha
08/16/2024  03:16 AM            43,761 Bindings.xml
09/03/2023  03:23 PM             4,420 bypass_yellow.sha
08/08/2023  04:12 PM             1,117 Cmenu_GSH.sha
04/27/2022  05:22 AM             5,009 Common_GSH.sha
10/26/2023  07:56 PM             6,411 delta.sha
08/16/2024  03:16 AM           158,094 DS_datasource1.dsd
08/16/2024  03:16 AM            10,726 HMIBLENDRK1.cnf.xml
08/08/2023  04:13 PM            13,818 HPM_AnOutput_lib_h_omri_01.sha
08/08/2023  04:13 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/08/2023  04:13 PM            11,763 HPM_DataAcq_lib_h_pai_02.sha
08/08/2023  04:14 PM            16,481 HPM_OnOffValve_isa_h_poai_01.sha
08/08/2023  04:14 PM            15,252 HPM_Pump_isa_r_pai_01.sha
08/08/2023  04:14 PM            18,796 HPM_RegCntl_lib_h_psomai_03.sha
11/03/2023  02:55 AM             5,970 Interlock_Diamond_OR.sha
09/25/2023  12:10 PM             5,990 OPEN_CLOSE_BUTTON.sha
08/08/2023  04:12 PM            18,083 Trend_Sup_GSH.sha
              17 File(s)        355,409 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLENDRK2_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
11/18/2024  11:30 AM            51,881 bindings.xml
09/04/2023  01:53 AM             4,420 bypass_yellow.sha
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
10/27/2023  06:26 AM             6,411 delta.sha
11/18/2024  11:30 AM           185,876 DS_datasource1.dsd
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
08/09/2023  02:44 AM            16,358 HPM_MOV_isa_h_poai_01.sha
08/09/2023  02:44 AM            16,481 HPM_OnOffValve_isa_h_poai_01.sha
08/09/2023  02:44 AM            16,477 HPM_OnOffValve_isa_v_poai_02.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/09/2023  02:44 AM            18,796 HPM_RegCntl_lib_h_psomai_03.sha
11/03/2023  01:25 PM             5,970 Interlock_Diamond_OR.sha
09/05/2023  01:02 AM             5,968 OPEN_CLOSE_BUTTON.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              19 File(s)        414,963 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLEND_RX_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
06/11/2024  03:59 PM            17,506 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
06/11/2024  03:59 PM            63,647 DS_datasource1.dsd
11/01/2023  06:37 AM             7,558 HMIBLEND_RX.cnf.xml
08/09/2023  02:44 AM            11,520 HPM_DigState_lib_h_pai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               9 File(s)        135,073 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLOWDOWN_files

01/29/2025  03:23 PM    <DIR>          .
01/29/2025  03:23 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/29/2025  03:21 PM             7,115 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/29/2025  03:21 PM            22,830 DS_datasource1.dsd
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
               9 File(s)        100,398 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLOWER1_files

08/04/2025  12:57 PM    <DIR>          .
08/04/2025  12:57 PM    <DIR>          ..
12/24/2024  10:25 AM             7,955 All_ButtonNmEuHd_lib_01.sha
08/04/2025  01:08 PM            15,725 bindings.xml
12/24/2024  10:25 AM             1,429 blower1.sha
12/24/2024  10:25 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:25 AM             5,009 Common_GSH.sha
08/04/2025  01:08 PM            56,429 DS_datasource1.dsd
12/24/2024  10:25 AM            17,275 HPM_AnOutput_lib_h_oamri_01.sha
12/24/2024  10:25 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM            15,266 HPM_Pump_isa_l_pai_01.sha
12/24/2024  10:25 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/24/2024  10:25 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:25 AM             2,678 oVIEWBUTTON.sha
12/24/2024  10:26 AM             4,752 Static_TurbineCompressor_lib_h_01.sha
12/24/2024  10:25 AM             2,080 Static_Valve_isa_h_01.sha
12/24/2024  10:25 AM            18,083 Trend_Sup_GSH.sha
              15 File(s)        186,087 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLOWER2_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/24/2024  10:25 AM             7,955 All_ButtonNmEuHd_lib_01.sha
04/10/2025  09:09 AM            15,647 bindings.xml
12/24/2024  10:25 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:25 AM             5,009 Common_GSH.sha
12/24/2024  10:25 AM            13,804 Delek_HPM_RegCntlValve_isa_v_oi_02.sha
04/10/2025  09:09 AM            56,312 DS_datasource1.dsd
12/24/2024  10:25 AM             4,384 HMIBLOWER2.cnf.xml
12/24/2024  10:25 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/24/2024  10:25 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:25 AM             2,678 oVIEWBUTTON.sha
12/24/2024  10:25 AM            18,083 Trend_Sup_GSH.sha
              11 File(s)        149,457 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLOWER3_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  09:47 AM            25,499 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
11/03/2023  06:49 AM            13,804 Delek_HPM_RegCntlValve_isa_v_oi_02.sha
05/06/2024  09:47 AM            95,237 DS_datasource1.dsd
11/03/2023  10:20 AM             8,608 HMIBLOWER3.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              11 File(s)        202,458 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLOWERS7_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
